b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T06:21:00Z;3.92;3.921;3.922;3.92;308;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T06:22:00Z;3.921;3.921;3.922;3.921;227;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T06:23:00Z;3.922;3.925;3.925;3.922;788;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T06:24:00Z;3.923;3.925;3.925;3.923;214;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T06:25:00Z;3.924;3.924;3.925;3.924;289;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T06:26:00Z;3.924;3.925;3.925;3.923;192;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T06:27:00Z;3.925;3.926;3.926;3.924;459;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T06:28:00Z;3.926;3.926;3.926;3.925;666;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T06:29:00Z;3.926;3.925;3.926;3.925;54;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T06:30:00Z;3.926;3.917;3.926;3.916;1425;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T06:31:00Z;3.917;3.915;3.92;3.913;1968;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T06:32:00Z;3.915;3.918;3.919;3.914;1354;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T06:33:00Z;3.918;3.921;3.921;3.918;1249;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T06:34:00Z;3.921;3.921;3.921;3.92;899;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T06:35:00Z;3.921;3.92;3.921;3.919;855;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T06:36:00Z;3.921;3.921;3.921;3.92;58;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T06:37:00Z;3.921;3.917;3.921;3.917;574;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T06:38:00Z;3.918;3.919;3.92;3.917;548;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T06:39:00Z;3.92;3.92;3.921;3.919;250;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T06:40:00Z;3.921;3.921;3.921;3.92;84;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T06:41:00Z;3.921;3.921;3.923;3.92;235;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T06:42:00Z;3.921;3.919;3.921;3.919;292;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T06:43:00Z;3.92;3.923;3.926;3.919;1307;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T06:44:00Z;3.923;3.925;3.925;3.923;187;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T06:45:00Z;3.925;3.925;3.926;3.924;813;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T06:46:00Z;3.926;3.926;3.926;3.924;354;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T06:47:00Z;3.925;3.926;3.926;3.924;61;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T06:48:00Z;3.925;3.925;3.926;3.925;218;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T06:49:00Z;3.925;3.924;3.926;3.924;317;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T06:50:00Z;3.925;3.925;3.925;3.924;207;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T06:51:00Z;3.924;3.925;3.925;3.923;125;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T06:52:00Z;3.924;3.923;3.924;3.923;51;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T06:53:00Z;3.924;3.923;3.925;3.922;131;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T06:54:00Z;3.922;3.923;3.924;3.922;253;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T06:55:00Z;3.923;3.924;3.924;3.923;114;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T06:56:00Z;3.924;3.924;3.924;3.923;113;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T06:57:00Z;3.924;3.922;3.924;3.922;164;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T06:58:00Z;3.922;3.923;3.923;3.922;106;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T06:59:00Z;3.923;3.923;3.924;3.921;511;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T07:00:00Z;3.924;3.927;3.928;3.924;1293;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T07:01:00Z;3.927;3.931;3.933;3.926;1356;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T07:02:00Z;3.932;3.933;3.934;3.931;1073;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T07:03:00Z;3.933;3.934;3.934;3.932;927;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T07:04:00Z;3.934;3.935;3.935;3.933;964;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T07:05:00Z;3.935;3.933;3.936;3.933;901;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T07:06:00Z;3.933;3.934;3.935;3.933;237;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T07:07:00Z;3.934;3.934;3.935;3.934;441;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T07:08:00Z;3.935;3.932;3.935;3.932;941;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T07:09:00Z;3.932;3.931;3.933;3.931;500;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T07:10:00Z;3.931;3.932;3.938;3.93;1964;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T07:11:00Z;3.933;3.931;3.933;3.93;368;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T07:12:00Z;3.93;3.931;3.932;3.93;298;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T07:13:00Z;3.931;3.935;3.935;3.931;290;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T07:14:00Z;3.934;3.939;3.941;3.934;1255;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T07:15:00Z;3.94;3.941;3.942;3.938;2131;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T07:16:00Z;3.941;3.938;3.941;3.938;847;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T07:17:00Z;3.938;3.939;3.941;3.937;441;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T07:18:00Z;3.94;3.942;3.943;3.938;2686;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T07:19:00Z;3.942;3.942;3.942;3.94;808;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T07:20:00Z;3.94;3.939;3.942;3.939;329;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T07:21:00Z;3.94;3.939;3.94;3.938;553;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T07:22:00Z;3.938;3.938;3.939;3.938;235;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T07:23:00Z;3.938;3.941;3.944;3.938;1098;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T07:24:00Z;3.941;3.941;3.942;3.939;390;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T07:25:00Z;3.941;3.939;3.942;3.939;744;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T07:26:00Z;3.939;3.933;3.939;3.932;1136;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T07:27:00Z;3.933;3.932;3.934;3.931;1106;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T07:28:00Z;3.933;3.929;3.933;3.929;2261;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T07:29:00Z;3.929;3.928;3.93;3.927;997;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T07:30:00Z;3.93;3.932;3.932;3.928;1237;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T07:31:00Z;3.933;3.933;3.933;3.932;305;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T07:32:00Z;3.933;3.932;3.933;3.932;51;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T07:33:00Z;3.933;3.923;3.933;3.921;2298;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T07:34:00Z;3.923;3.925;3.925;3.923;437;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T07:35:00Z;3.925;3.926;3.926;3.924;407;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T07:36:00Z;3.926;3.926;3.928;3.925;190;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T07:37:00Z;3.927;3.927;3.927;3.926;138;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T07:38:00Z;3.926;3.926;3.926;3.924;216;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T07:39:00Z;3.926;3.924;3.927;3.924;336;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T07:40:00Z;3.924;3.923;3.924;3.923;163;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T07:41:00Z;3.923;3.927;3.927;3.923;251;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T07:42:00Z;3.927;3.929;3.929;3.926;174;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T07:43:00Z;3.929;3.926;3.929;3.924;295;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T07:44:00Z;3.926;3.925;3.926;3.924;78;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T07:45:00Z;3.924;3.929;3.929;3.924;186;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T07:46:00Z;3.928;3.929;3.929;3.928;52;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T07:47:00Z;3.929;3.93;3.93;3.928;192;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T07:48:00Z;3.93;3.929;3.931;3.927;683;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T07:49:00Z;3.929;3.931;3.931;3.928;289;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T07:50:00Z;3.931;3.933;3.933;3.931;256;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T07:51:00Z;3.933;3.934;3.934;3.932;361;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T07:52:00Z;3.934;3.934;3.937;3.933;396;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T07:53:00Z;3.935;3.934;3.936;3.934;153;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T07:54:00Z;3.935;3.935;3.936;3.934;194;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T07:55:00Z;3.934;3.929;3.935;3.928;511;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T07:56:00Z;3.929;3.928;3.93;3.928;539;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T07:57:00Z;3.929;3.929;3.929;3.927;836;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T07:58:00Z;3.93;3.93;3.931;3.929;95;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T07:59:00Z;3.93;3.93;3.933;3.93;388;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T08:00:00Z;3.931;3.934;3.937;3.931;1186;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T08:01:00Z;3.935;3.931;3.935;3.93;1133;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T08:02:00Z;3.932;3.933;3.933;3.931;344;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T08:03:00Z;3.933;3.936;3.936;3.932;148;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T08:04:00Z;3.935;3.938;3.938;3.935;543;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T08:05:00Z;3.938;3.937;3.94;3.937;530;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T08:06:00Z;3.937;3.939;3.939;3.937;446;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T08:07:00Z;3.939;3.936;3.939;3.936;283;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T08:08:00Z;3.937;3.938;3.938;3.935;306;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T08:09:00Z;3.937;3.937;3.939;3.937;249;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T08:10:00Z;3.938;3.938;3.94;3.937;301;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T08:11:00Z;3.939;3.942;3.942;3.938;862;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T08:12:00Z;3.941;3.942;3.947;3.94;2275;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T08:13:00Z;3.941;3.938;3.941;3.937;809;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T08:14:00Z;3.938;3.939;3.939;3.938;194;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T08:15:00Z;3.938;3.937;3.94;3.937;51;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T08:16:00Z;3.937;3.941;3.941;3.937;418;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T08:17:00Z;3.941;3.94;3.941;3.939;148;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T08:18:00Z;3.94;3.94;3.94;3.939;147;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T08:19:00Z;3.939;3.939;3.94;3.939;163;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T08:20:00Z;3.94;3.94;3.94;3.939;526;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T08:21:00Z;3.94;3.942;3.942;3.94;318;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T08:22:00Z;3.942;3.941;3.942;3.941;136;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T08:23:00Z;3.942;3.943;3.943;3.939;630;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T08:24:00Z;3.942;3.936;3.943;3.935;1029;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T08:25:00Z;3.936;3.938;3.941;3.936;577;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T08:26:00Z;3.939;3.941;3.943;3.938;1323;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T08:27:00Z;3.94;3.94;3.941;3.939;521;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T08:28:00Z;3.941;3.939;3.941;3.939;69;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T08:29:00Z;3.94;3.939;3.94;3.939;346;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T08:30:00Z;3.94;3.941;3.941;3.94;89;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T08:31:00Z;3.94;3.941;3.941;3.94;91;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T08:32:00Z;3.94;3.935;3.94;3.933;1046;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T08:33:00Z;3.935;3.935;3.937;3.935;337;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T08:34:00Z;3.935;3.934;3.936;3.934;165;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T08:35:00Z;3.934;3.939;3.939;3.934;295;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T08:36:00Z;3.938;3.938;3.939;3.937;320;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T08:37:00Z;3.938;3.936;3.939;3.936;122;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T08:38:00Z;3.935;3.934;3.935;3.934;273;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T08:39:00Z;3.934;3.935;3.935;3.934;203;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T08:40:00Z;3.934;3.936;3.936;3.934;495;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T08:41:00Z;3.935;3.931;3.935;3.931;715;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T08:42:00Z;3.931;3.932;3.932;3.928;1160;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T08:43:00Z;3.933;3.933;3.933;3.931;182;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T08:44:00Z;3.932;3.931;3.932;3.931;156;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T08:45:00Z;3.931;3.932;3.933;3.931;269;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T08:46:00Z;3.933;3.936;3.936;3.932;304;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T08:47:00Z;3.937;3.937;3.939;3.936;416;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T08:48:00Z;3.938;3.935;3.938;3.933;139;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T08:49:00Z;3.933;3.932;3.935;3.932;228;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T08:50:00Z;3.932;3.933;3.933;3.931;449;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T08:51:00Z;3.933;3.934;3.935;3.933;184;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T08:52:00Z;3.934;3.935;3.937;3.934;230;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T08:53:00Z;3.935;3.936;3.936;3.933;203;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T08:54:00Z;3.935;3.931;3.937;3.93;257;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T08:55:00Z;3.932;3.932;3.933;3.931;242;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T08:56:00Z;3.933;3.931;3.933;3.931;183;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T08:57:00Z;3.931;3.93;3.932;3.93;196;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T08:58:00Z;3.931;3.929;3.932;3.929;186;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T08:59:00Z;3.929;3.93;3.931;3.929;138;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T09:00:00Z;3.931;3.934;3.936;3.931;2324;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T09:01:00Z;3.935;3.934;3.936;3.933;104;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T09:02:00Z;3.934;3.932;3.936;3.932;584;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T09:03:00Z;3.932;3.934;3.934;3.93;197;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T09:04:00Z;3.933;3.934;3.935;3.933;87;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T09:05:00Z;3.934;3.937;3.938;3.934;143;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T09:06:00Z;3.936;3.938;3.938;3.936;98;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T09:07:00Z;3.939;3.939;3.939;3.939;142;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T09:08:00Z;3.939;3.934;3.939;3.934;428;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T09:09:00Z;3.935;3.934;3.935;3.933;86;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T09:10:00Z;3.934;3.935;3.936;3.933;166;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T09:11:00Z;3.934;3.933;3.934;3.933;48;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T09:12:00Z;3.933;3.934;3.934;3.932;141;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T09:13:00Z;3.933;3.932;3.934;3.932;121;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T09:14:00Z;3.933;3.932;3.933;3.932;132;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T09:15:00Z;3.932;3.935;3.935;3.932;235;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T09:16:00Z;3.935;3.934;3.936;3.934;91;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T09:17:00Z;3.933;3.937;3.937;3.933;158;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T09:18:00Z;3.936;3.936;3.938;3.935;295;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T09:19:00Z;3.936;3.937;3.937;3.935;31;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T09:20:00Z;3.937;3.937;3.938;3.936;108;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T09:21:00Z;3.937;3.937;3.938;3.936;234;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T09:22:00Z;3.937;3.935;3.938;3.935;251;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T09:23:00Z;3.936;3.936;3.936;3.935;21;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T09:24:00Z;3.936;3.937;3.937;3.932;513;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T09:25:00Z;3.936;3.937;3.938;3.936;161;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T09:26:00Z;3.936;3.937;3.937;3.936;106;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T09:27:00Z;3.937;3.936;3.938;3.936;166;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T09:28:00Z;3.936;3.94;3.94;3.936;1155;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T09:29:00Z;3.939;3.939;3.941;3.939;363;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T09:30:00Z;3.938;3.939;3.939;3.937;290;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T09:31:00Z;3.939;3.935;3.942;3.935;714;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T09:32:00Z;3.934;3.934;3.936;3.933;287;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T09:33:00Z;3.934;3.936;3.936;3.934;165;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T09:34:00Z;3.936;3.936;3.937;3.934;162;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T09:35:00Z;3.936;3.937;3.937;3.935;111;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T09:36:00Z;3.936;3.935;3.94;3.934;312;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T09:37:00Z;3.934;3.934;3.935;3.933;196;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T09:38:00Z;3.935;3.932;3.935;3.931;422;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T09:39:00Z;3.932;3.93;3.933;3.93;594;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T09:40:00Z;3.931;3.932;3.932;3.931;183;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T09:41:00Z;3.932;3.932;3.932;3.931;89;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T09:42:00Z;3.931;3.929;3.931;3.926;1363;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T09:43:00Z;3.927;3.926;3.928;3.926;146;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T09:44:00Z;3.926;3.927;3.929;3.926;443;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T09:45:00Z;3.927;3.93;3.93;3.927;225;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T09:46:00Z;3.929;3.928;3.93;3.927;249;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T09:47:00Z;3.927;3.925;3.928;3.925;578;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T09:48:00Z;3.925;3.923;3.925;3.923;1352;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T09:49:00Z;3.924;3.924;3.924;3.922;663;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T09:50:00Z;3.923;3.924;3.925;3.923;366;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T09:51:00Z;3.924;3.923;3.925;3.923;416;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T09:52:00Z;3.923;3.925;3.925;3.923;155;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T09:53:00Z;3.925;3.925;3.925;3.924;289;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T09:54:00Z;3.925;3.924;3.925;3.924;152;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T09:55:00Z;3.924;3.924;3.925;3.923;213;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T09:56:00Z;3.923;3.924;3.925;3.923;445;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T09:57:00Z;3.925;3.928;3.929;3.925;545;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T09:58:00Z;3.928;3.928;3.928;3.927;185;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T09:59:00Z;3.927;3.927;3.928;3.927;134;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T10:00:00Z;3.927;3.923;3.927;3.923;508;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T10:01:00Z;3.923;3.922;3.925;3.921;1338;
b08e6267-d353-4686-8518-96968b09cdff;2025-02-28T10:02:00Z;3.922;3.924;3.925;3.921;369;
