[Running] python -u "d:\SynologyDrive\rabota\2018_investments\SilverFir-TradingBot_backtesting\backtesting.py_stock_separately\main.py"
📝 Описание торговой стратегии:1️⃣ Вход в длинную позицию, когда:
   ✓ Недельная цена закрытия выше 50-недельной проекционной скользящей средней (PMA)
   ✓ Дневная цена закрытия выше 50-дневной проекционной скользящей средней (PMA)
   ✓ 10-дневная проекционная скользящая средняя выше 50-дневной
2️⃣ Первоначальный стоп-лосс устанавливается на 10% ниже цены входа
3️⃣ Выход из позиции осуществляется по скользящему стопу на основе ATR.
📊 Загружаем данные для ETLN с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для EUTR с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для FEES с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для FESH с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для FIXP с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для FLOT с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для GAZA с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для GAZAP с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для GAZC с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для GAZP с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для GAZS с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для GAZT с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для GCHE с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для GECO с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для GEMA с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для GEMC с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для GMKN с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для GTRK с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для HEAD с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для HIMCP с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для HNFG с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для HYDR с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для IGST с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для IGSTP с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для INGR с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для IRAO с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для IRKT с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для IVAT с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для JNOS с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для JNOSP с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для KAZT с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для KAZTP с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для KBSB с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для KCHE с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для KCHEP с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для KGKC с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для KGKCP с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для KLSB с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для KLVZ с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для KMAZ с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для KMEZ с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для KOGK с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для KRKN с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для KRKNP с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для KRKOP с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для KROT с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для KROTP с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для KRSB с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для KRSBP с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для KUZB с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для KZOS с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для KZOSP с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для LEAS с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для LENT с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для LIFE с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для LKOH с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для LMBZ с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для LNZL с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для LNZLP с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для LPSB с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для LSNG с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для LSNGP с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для LSRG с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для LVHK с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для MAGE с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для MAGEP с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для MAGN с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для MBNK с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для MDMG с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для MFGS с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для MFGSP с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для MGKL с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для MGNT с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для MGNZ с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для MGTS с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для MGTSP с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для MISB с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для MISBP с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для MOEX с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для MRKC с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для MRKK с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для MRKP с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для MRKS с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для MRKU с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для MRKV с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для MRKY с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для MRKZ с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для MRSB с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для MSNG с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для MSRS с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для MSTT с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для MTLR с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для MTLRP с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для MTSS с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для MVID с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для NAUK с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для NFAZ с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для NKHP с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для NKNC с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для NKNCP с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для NKSH с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для NLMK с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для NMTP с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для NNSB с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для NNSBP с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для NSVZ с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для NVTK с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для OGKB с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для OKEY с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для OMZZP с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для OZON с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для OZPH с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для PAZA с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для PHOR с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для PIKK с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для PLZL с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для PMSB с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для PMSBP с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для POSI с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для PRFN с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для PRMB с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для PRMD с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для QIWI с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для RAGR с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для RASP с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для RBCM с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для RDRB с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для RENI с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для RGSS с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для RKKE с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для RNFT с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для ROLO с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для ROSN с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для ROST с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для RTGZ с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для RTKM с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для RTKMP с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для RTSB с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для RTSBP с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для RUAL с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для RUSI с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для RZSB с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для SAGO с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для SAGOP с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для SARE с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для SAREP с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для SBER с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для SBERP с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для SELG с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для SFIN с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для SGZH с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для SIBN с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для SLEN с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для SMLT с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для SNGS с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для SNGSP с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для SOFL с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для SPBE с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для STSB с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для STSBP с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для SVAV с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для SVCB с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для SVET с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для SVETP с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для T с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для TASB с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для TASBP с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для TATN с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для TATNP с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для TGKA с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для TGKB с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для TGKBP с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для TGKN с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для TNSE с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для TORS с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для TORSP с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для TRMK с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для TRNFP с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для TTLK с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для TUZA с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для UGLD с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для UKUZ с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для UNAC с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для UNKL с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для UPRO с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для URKZ с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для USBN с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для UTAR с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для UWGN с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для VEON-RX с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для VGSB с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для VGSBP с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для VJGZ с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для VJGZP с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для VKCO с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для VLHZ с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для VRSB с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для VRSBP с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для VSEH с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для VSMO с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для VSYD с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для VSYDP с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для VTBR с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для WTCM с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для WTCMP с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для WUSH с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для X5 с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для YAKG с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для YDEX с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для YKEN с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для YKENP с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для YRSB с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для YRSBP с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для ZAYM с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для ZILL с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для ZVEZ с 2025-02-21 по 2025-03-07 (таймфрейм: D)
✅ Загружено 11 свечей для ABRD
✅ Загружено 11 свечей для AMEZ
✅ Загружено 11 свечей для APTK
✅ Загружено 13 свечей для AFLT
✅ Загружено 11 свечей для AKRN
✅ Загружено 11 свечей для ASSB
✅ Загружено 11 свечей для ARSA
✅ Загружено 11 свечей для BANE
✅ Загружено 11 свечей для AVAN
✅ Загружено 11 свечей для BELU
✅ Загружено 11 свечей для BANEP
✅ Загружено 11 свечей для BLNG
✅ Загружено 11 свечей для BRZL
✅ Загружено 11 свечей для BSPBP
✅ Загружено 13 свечей для BSPB
✅ Загружено 11 свечей для CHGZ
✅ Загружено 11 свечей для CARM
✅ Загружено 11 свечей для CHKZ
✅ Загружено 11 свечей для CHMK
✅ Загружено 13 свечей для CHMF
✅ Загружено 11 свечей для DATA
✅ Загружено 11 свечей для DELI
✅ Загружено 11 свечей для CNTL
✅ Загружено 11 свечей для DZRD
✅ Загружено 13 свечей для ELMT
✅ Загружено 11 свечей для EELT
✅ Загружено 11 свечей для ETLN
✅ Загружено 11 свечей для FIXP
✅ Загружено 11 свечей для BISVP
✅ Загружено 13 свечей для FLOT
✅ Загружено 11 свечей для ELFV
✅ Загружено 11 свечей для DZRDP
✅ Загружено 11 свечей для GCHE
✅ Загружено 11 свечей для GECO
✅ Загружено 11 свечей для GEMA
✅ Загружено 11 свечей для GAZAP
✅ Загружено 11 свечей для HNFG
✅ Загружено 11 свечей для ABIO
✅ Загружено 13 свечей для GMKN
✅ Загружено 13 свечей для AFKS
✅ Загружено 11 свечей для APRI
✅ Загружено 13 свечей для HEAD
✅ Загружено 13 свечей для HYDR
✅ Загружено 11 свечей для FESH
✅ Загружено 13 свечей для ENPG
✅ Загружено 11 свечей для DVEC
✅ Загружено 11 свечей для DIAS
✅ Загружено 11 свечей для INGR
✅ Загружено 11 свечей для KAZTP
✅ Загружено 11 свечей для JNOS
✅ Загружено 13 свечей для IRAO
✅ Загружено 11 свечей для AQUA
✅ Загружено 11 свечей для HIMCP
✅ Загружено 10 свечей для KOGK
✅ Загружено 11 свечей для KLSB
✅ Загружено 11 свечей для KRSB
✅ Загружено 11 свечей для KGKCP
✅ Загружено 11 свечей для KGKC
✅ Загружено 11 свечей для KCHEP
✅ Загружено 11 свечей для KMEZ
✅ Загружено 11 свечей для KRSBP
✅ Загружено 11 свечей для KROT
✅ Загружено 11 свечей для DIOD
✅ Загружено 11 свечей для KMAZ
✅ Загружено 11 свечей для IGSTP
✅ Загружено 10 свечей для KRKN
✅ Загружено 11 свечей для GEMC
✅ Загружено 11 свечей для GTRK
✅ Загружено 11 свечей для KBSB
✅ Загружено 11 свечей для KLVZ
✅ Загружено 11 свечей для KAZT
✅ Загружено 11 свечей для IRKT
✅ Загружено 11 свечей для KROTP
✅ Загружено 11 свечей для KRKOP
✅ Загружено 13 свечей для LEAS
✅ Загружено 13 свечей для ALRS
✅ Загружено 11 свечей для KUZB
✅ Загружено 13 свечей для ASTR
✅ Загружено 11 свечей для CNTLP
✅ Загружено 11 свечей для LENT
✅ Загружено 11 свечей для EUTR
✅ Загружено 13 свечей для FEES
✅ Загружено 11 свечей для LIFE
✅ Загружено 13 свечей для GAZP
✅ Загружено 11 свечей для LSNG
✅ Загружено 13 свечей для LKOH
✅ Загружено 11 свечей для LSNGP
✅ Загружено 11 свечей для LMBZ
✅ Загружено 11 свечей для LSRG
✅ Загружено 11 свечей для LVHK
✅ Загружено 11 свечей для IVAT
✅ Загружено 10 свечей для JNOSP
✅ Загружено 11 свечей для KRKNP
✅ Загружено 11 свечей для LNZLP
✅ Загружено 11 свечей для KCHE
✅ Загружено 11 свечей для GAZA
✅ Загружено 13 свечей для CBOM
✅ Загружено 11 свечей для IGST
✅ Загружено 11 свечей для KZOSP
✅ Загружено 11 свечей для KZOS
✅ Загружено 11 свечей для LNZL
